localhour,ssd,state
2017-12-10,38.82655823415174,Colorado
2017-12-11,39.44779062453749,Colorado
2017-12-12,39.19445129608675,Colorado
2017-12-13,38.12989807557738,Colorado
2017-12-14,31.736438923765892,Colorado
2017-12-15,30.22182223279037,Colorado
2017-12-16,40.49113431733954,Colorado
2017-12-17,30.97778561447643,Colorado
2017-12-18,30.15925090022408,Colorado
2017-12-19,34.843074369987725,Colorado
2017-12-20,38.26131931546808,Colorado
2017-12-21,21.946381628177054,Colorado
2017-12-22,19.77723011359204,Colorado
2017-12-23,22.45195247892451,Colorado
2017-12-24,11.318964479847528,Colorado
2017-12-25,15.879811476125326,Colorado
2017-12-26,11.310806729778244,Colorado
2017-12-27,16.886675087496446,Colorado
2017-12-28,33.35789761233111,Colorado
2017-12-29,38.010831909848825,Colorado
2017-12-30,16.116920312996502,Colorado
2017-12-31,14.859057918870368,Colorado
